A#3	B#2	C#3	D#3	E#3	F#5	G#3	H#4	I#3	J#5	K#5	L#7	M#5	N#5	O#5	P#5	Q#4	R#4	S#5	T#3	U#5	V#2	W#7	X#1	Y#6	Z#6

_procedure_	_decide_	_initiate_	_create_	_process_	_execute_	_switch_	_verify_	_feature_	_seize_	_mandatory_	_extra_	_device_	_system_	_use_	_office_	_relate_	_make_	_wave_	_interest_	_band_	_reason_	_slim_	_bit_	_whole_	_group_

_bean	_disk	_shade	_produce	_pass	_pot	_parse	_plus	_agile	_break	_hit	_room	_sack	_lease	_eject	_check	_share	_mask	_swipe	_right	_crowd	_nine	_skin	_degree	_block	_unique
profile	link	dial	play	art	twist	direct	puzzle	language	tile	counter	gender	mark	bubble	label	test	screen	item	grant	limit	arc	load	issue	age	standard	cover
stone	flag	ideal	case	shell	effect	queue	pseudo	universe	search	match	application	border	layer	compose	project	mosaic	view	peer	dock	save	argument	note	the	feature	shelf
track	scale	about	serve	order	method	stack	mean	transform	power	graph	statistic	lap	scope	chat	guess	capital	plant	session	tone	routine	repeat	frame	common	work	plain
body	sign	rank	thing	zip	index	currency	equip	document	seal	material	before	term	weight	logic	line	utility	set	drive	command	trade	introduction	sector	craft	syllable	focus
head	prompt	attach	address	space	slot	mod	shuffle	statement	brush	cascade	after	face	ratio	flow	complex	compress	fit	status	alignment	late	symbol	cross	at	tenure	comment
bell	basic	sample	flat	style	gear	unit	node	transition	copy	circle	launch	wire	mesh	robot	avatar	banner	board	weather	via	fix	report	party	member	optional	category
till	ball	account	instant	elect	tip	key	tariff	mixture	text	mail	synopsis	radio	core	matter	click	aerial	urgent	control	transparent	table	seminar	mount	is	chamber	record
call	crate	hip	candle	act	afloat	shift	deal	booklet	number	script	compile	pattern	simple	bullet	content	fetch	domain	form	query	calendar	asterisk	action	from	design	spell
rill	hand	margin	post	tag	crop	push	bunch	thesis	character	filter	community	sink	up	lens	correct	charge	quantity	mobile	highlight	finance	import	trace	where	paragraph	backward
child	wheel	verse	pin	more	chip	pull	map	blog	agent	register	machine	paste	down	cell	certificates	change	word	exercise	assistance	section	export	fence	choice	super	forward
parent	cap	crack	first	series	pool	flex	cabinet	parameter	brand	size	syntax	side	volume	large	manual	clone	transfer	pay	alternate	grade	quick	identity	quest	metric	discover

